dID,Lock,QA,File,Date_time,Method,Location,Borehole,Datum_ESPG,X,Y,H_masl,Well_depth_m,Log,Notes
1,TRUE,TRUE,level_file,2019-09-30 11:27:00,GPS-SRTM,EASTERN SHORE,APU1,4326,32.48047167,-28.26735,29.000,5.86,FALSE,
2,TRUE,FALSE,level_file,2001-08-21 12:00:00,EKZNW,EASTERN SHORE,C2 PLG,,32.51606,-28.17401,77.700,12.46,FALSE,Data from EKZNW (21Aug2001.xls). Unknown datum.
3,TRUE,FALSE,level_file,2001-08-21 12:00:00,EKZNW,EASTERN SHORE,C5 EKZNW,,32.4742,-28.17024,156.000,4.05,FALSE,Data from EKZNW (21Aug2001.xls). Unknown datum.
4,TRUE,FALSE,level_file,2001-08-21 12:00:00,EKZNW,EASTERN SHORE,D3 PLG,,32.507,-28.11767,102.100,16.35,FALSE,Data from EKZNW (21Aug2001.xls). Unknown datum.
5,TRUE,FALSE,level_file,2001-08-21 12:00:00,EKZNW,EASTERN SHORE,D5 EKZNW,,32.48437,-28.11501,101.400,3.29,FALSE,Data from EKZNW (21Aug2001.xls). Unknown datum.
6,TRUE,TRUE,level_file,2019-09-30 11:37:00,GPS-SRTM,EASTERN SHORE,ELEPHANT BOMA,4326,32.49012,-28.21999,13.000,9.95,FALSE,
7,TRUE,TRUE,level_file,2019-09-30 11:37:00,GPS-SRTM,EASTERN SHORE,HIPPO WELL,4326,32.42761,-28.31772,12.000,1.87,FALSE,
8,TRUE,TRUE,baro_file,2019-09-30 11:40:00,GPS-SRTM,EASTERN SHORE,BARO_MFABENI,4326,32.524842,-28.150036,12.000,NA,FALSE,
9,TRUE,TRUE,level_file,2019-09-30 11:44:00,GPS-SRTM,EASTERN SHORE,MFS1 PLG,4326,32.50609,-28.14432,27.000,1.78,FALSE,
10,TRUE,TRUE,baro_file,2019-09-30 11:47:00,GPS-SRTM,EASTERN SHORE,BARO_MISSION ROCKS,4326,32.48047167,-28.26735,92.000,NA,FALSE,
11,TRUE,TRUE,level_file,2019-09-30 11:50:00,GPS-SRTM,EASTERN SHORE,MSP1B,4326,32.524842,-28.150036,12.000,,FALSE,
12,TRUE,TRUE,level_file,2019-09-30 11:52:00,GPS-SRTM,EASTERN SHORE,DWAF A2,4326,32.53580333,-28.17357667,72.000,,FALSE,
13,TRUE,TRUE,level_file,2019-09-30 11:52:00,GPS-SRTM,EASTERN SHORE,WETLAND PLG,4326,32.51346,-28.18135667,17.000,8.14,FALSE,
14,TRUE,TRUE,baro_file,2019-09-30 12:47:00,GPS-SRTM,SIBHAYI,BARO_CAMP,4326,32.68564718,-27.42265171,30.000,NA,FALSE,
15,TRUE,TRUE,level_file,2017-11-16 12:00:00,DWAS survey,SIBHAYI,SIB01A,4326,32.71206,-27.29523,41.176,27,FALSE,8mm Mark in Concrete at DWS borehole base.
16,TRUE,TRUE,level_file,2017-11-16 13:02:00,DWAS survey,SIBHAYI,SIB01B,4326,32.71203,-27.29526,41.146,46,FALSE,8mm Mark in Concrete at DWS borehole base.
17,TRUE,TRUE,level_file,2017-11-16 08:46:00,DWAS survey,SIBHAYI,SIB02,4326,32.66628,-27.41875,34.488,,FALSE,8mm Mark in Concrete at DWS borehole base.
18,TRUE,TRUE,level_file,2019-09-30 13:14:00,DWAS survey,SIBHAYI,EAST,4326,32.7107,-27.32747,15.670,1.36,FALSE,12 mm Iron peg in concrete large lake. Peg is next to the borehole at ground level.
19,TRUE,TRUE,level_file,2018-03-14 16:50:00,DWAS survey,SIBHAYI,SOUTH,4326,32.69785,-27.41813,9.401,1.56,FALSE,The inital borehole installation was above the second. After lowering of the lake level the borehole was moved lower so that the pressure transducer remained in the lake.
20,TRUE,TRUE,level_file,2019-10-01 14:09:00,GPS-SRTM,SILEZA,SILEZA CAMP,4326,32.6041,-27.08733,82.000,,FALSE,
21,TRUE,TRUE,baro_file,2019-10-01 14:20:00,GPS-SRTM,SILEZA,BARO_SILEZA,4326,32.6041,-27.08733,85.000,NA,FALSE,
22,TRUE,TRUE,level_file,2017-11-14 12:00:00,DWAS survey,VASI,A1,4326,32.71654,-27.17816,52.185,3.28,FALSE,
23,TRUE,TRUE,level_file,2016-08-04 12:00:00,Dumpy level from the  new A3 borehole.,VASI,A3,4326,32.7181,-27.17804,51.075,1.34,FALSE,"After the more shallow version of A3 ran dry, a deeper borehole was sunk next to the old one. The new version of A3 was surveyed by DWAS."
24,FALSE,FALSE,level_file,2018-03-13 12:00:00,GPS-SRTM - coords copied from A3,VASI,A3,4326,32.7181,-27.17804,,2.55,FALSE,Installed after the DWAS survey. Survey needs to be done with a dumpy level.
25,TRUE,TRUE,level_file,2016-11-10 12:00:00,GPS-SRTM - coords copied from A5 NEW,VASI,A5,4326,32.71984,-27.17878,51.263,,FALSE,
26,TRUE,TRUE,level_file,2017-08-17 13:00:00,DWAS survey,VASI,A5,4326,32.71984,-27.17878,51.263,3.08,FALSE,
27,TRUE,TRUE,level_file,2017-09-13 09:30:00,DWAS survey,VASI,A5,4326,32.71984,-27.17878,51.263,2.3,FALSE,The borehole was burnt in a veld fire on the 12 Sep 2017. Siphiwe installed a new pipe and cap on the 13th Sep 2017.
28,TRUE,TRUE,level_file,2018-05-08 10:36:08,DWAS survey,VASI,A5,4326,32.71984,-27.17878,51.263,2.55,FALSE,
29,TRUE,TRUE,level_file,2019-04-07 15:51:00,GPS-SRTM,VASI,B3,4326,32.71859,-27.17718,58.000,,FALSE,This logger was not replaced after the Vasi fires (2017-07-05).
30,TRUE,TRUE,baro_file,,GPS-SRTM,VASI,BARO_SCIENCE CENTRE,4326,32.71414,-27.16434,61.000,NA,FALSE,
31,TRUE,TRUE,level_file,2016-08-05 12:00:00,DWAS survey,VASI,BUKHOSINI,4326,32.71279,-27.1622,64.809,,FALSE,The orginal depth to logger is unknown.
32,TRUE,TRUE,level_file,2017-01-20 10:54:00,DWAS survey,VASI,BUKHOSINI,4326,32.71279,-27.1622,64.809,,FALSE,"The depth to the logger was shortened from previous records as 5.8m of the logger cable was found outside the borehole, probably due to the new pump that was installed in the borehole."
33,TRUE,TRUE,level_file,2017-11-14 12:00:00,DWAS survey,VASI,BUKHOSINI,4326,32.71279,-27.1622,64.809,,FALSE,
34,TRUE,TRUE,level_file,2019-05-14 14:22:00,DWAS survey,VASI,BUKHOSINI,4326,32.71279,-27.1622,64.809,,FALSE,
35,TRUE,TRUE,level_file,2017-11-14 15:01:00,DWAS survey,VASI,BURNT LOWER,4326,32.70508,-27.1843,53.490,4.17,FALSE,
36,TRUE,TRUE,level_file,2017-07-05 14:00:00,DWAS survey,VASI,BURNT UPPER,4326,32.70471,-27.18427,56.248,6.19,FALSE,
37,TRUE,TRUE,level_file,2017-07-05 14:00:00,DWAS survey,VASI,EUCALYPTUS,4326,32.71494,-27.17745,56.156,10,FALSE,
38,FALSE,FALSE,level_file,,GPS-SRTM - coords copied from HPV HIGHER,VASI,HPV HIGHER,4326,32.7169,-27.17463,,,FALSE,To be checked with a line level.
39,TRUE,TRUE,level_file,2017-07-05 15:00:00,DWAS survey,VASI,HPV HIGHER,4326,32.7169,-27.17463,53.980,,FALSE,
40,TRUE,TRUE,level_file,2017-07-05 15:00:00,DWAS survey,VASI,HPV LOWER,4326,32.7179,-27.17466,50.778,4.32,FALSE,
41,TRUE,TRUE,level_file,2017-07-05 15:00:00,DWAS survey,VASI,HPV MID,4326,32.71746,-27.17463,51.466,,FALSE,
42,TRUE,TRUE,level_file,2017-07-05 15:00:00,DWAS survey,VASI,SIYADLA BRIDGE,4326,32.78699,-27.08107,10.301,,FALSE,Reference point south westerly of bridge. Needs calibration with water level measurements.
43,TRUE,TRUE,level_file,2017-07-05 15:00:00,DWAS survey,VASI,QUARRY,4326,32.71238,-27.17252,73.107,,FALSE,
44,TRUE,TRUE,level_file,2017-07-05 15:00:00,DWAS survey,VASI,SCIENCE CENTRE,4326,32.71429,-27.16408,56.979,,FALSE,
45,TRUE,TRUE,level_file,2019-10-30 11:34:00,GPS-SRTM,WESTERN SHORE,WES01,4326,32.36906333,-28.16743,62.000,42.28,TRUE,
46,TRUE,TRUE,level_file,2019-10-30 11:35:00,GPS-SRTM,WESTERN SHORE,WES02,4326,32.37180667,-28.16839167,60.000,27.78,FALSE,
47,TRUE,TRUE,level_file,2019-10-30 11:35:00,GPS-SRTM,WESTERN SHORE,WES03,4326,32.379655,-28.17137667,64.000,32.5,FALSE,
48,TRUE,TRUE,level_file,2019-10-30 11:35:00,GPS-SRTM,WESTERN SHORE,WES04,4326,32.41243,-28.1844,39.000,29.87,FALSE,
49,TRUE,TRUE,level_file,2019-09-30 11:06:00,GPS-SRTM,EASTERN SHORE,C2 PLG,4326,32.51606,-28.17401,17.000,12.46,FALSE,Due to the unkown datum of the first EKZNW survey data the height above sea level was adjusted with SRTM data.
50,TRUE,TRUE,level_file,2019-09-30 11:11:00,GPS-SRTM,EASTERN SHORE,C5 EKZNW,4326,32.4742,-28.17024,29.000,4.05,FALSE,Due to the unkown datum of the first EKZNW survey data the height above sea level was adjusted with SRTM data.
51,TRUE,TRUE,level_file,2019-09-30 11:20:00,GPS-SRTM,EASTERN SHORE,D3 PLG,4326,32.507,-28.11767,16.000,16.35,FALSE,Due to the unkown datum of the first EKZNW survey data the height above sea level was adjusted with SRTM data.
52,TRUE,TRUE,baro_file,2019-09-30 11:21:00,GPS-SRTM,EASTERN SHORE,D5 EKZNW,4326,32.48437,-28.11501,14.000,3.29,FALSE,Due to the unkown datum of the first EKZNW survey data the height above sea level was adjusted with SRTM data.
53,TRUE,TRUE,level_file,2017-08-17 14:00:00,DWAS survey,VASI,BURNT UPPER,4326,32.70471,-27.18427,56.248,6.15,FALSE,
54,TRUE,TRUE,level_file,2019-01-15 17:00:00,DWAS survey,VASI,BURNT UPPER,4326,32.70471,-27.18427,56.248,6.14,FALSE,
55,TRUE,TRUE,level_file,2017-10-11 16:20:00,Dumpy measurement relative to DWAS survey point,SIBHAYI,SOUTH,4326,32.69785,-27.41813,9.105,,FALSE,
56,TRUE,TRUE,level_file,2020-12-04 12:00:00,DWAS survey,SIBHAYI,SG01A,4326,32.69815815,-27.42090856,20.900,,FALSE,8 mm hole in concrete [DWAS name is DW02]
57,TRUE,TRUE,level_file,2020-12-04 12:00:00,DWAS survey,SIBHAYI,SG01B,4326,32.69809969,-27.42090862,20.780,,FALSE,8 mm hole in concrete borehole [DWAS name is SBB2]
58,TRUE,TRUE,level_file,2020-02-14 17:00:00,GPS-Google Earth,SODWANA,BAY LODGE,4326,32.661,-27.50457,14.000,8.7,FALSE,
59,TRUE,TRUE,level_file,2020-02-14 17:00:00,GPS-Google Earth,SIBHAYI,CF01A,4326,32.7094,-27.41656,27.698,30,FALSE,"Well depth is > 30 m (dipper meter is only 30 m). DWAS survey from temporary point across the road (too much tree cover in the way to survey directly to the boreholes). [ DWAS name for this borehole is ""Level Dune BH's]."
60,TRUE,TRUE,level_file,2020-12-04 12:00:00,DWAS survey,MSELENI,MABASA_DWAS,4326,32.56673,-27.4095,68.130,14.72,FALSE,DWAS survey to metal lock loop borehole. DWAS name is BH12.
61,TRUE,TRUE,level_file,2020-12-04 12:00:00,DWAS survey,MBAZWANA,MB01,4326,32.63238756,-27.45294923,53.080,27.4,FALSE,DWAS survey to metal lock loop borehole. DWAS name is BH10.
62,TRUE,TRUE,level_file,2020-02-14 17:00:00,GPS-Google Earth,SIBHAYI,CF01B,4326,32.70939,-27.41655,27.932,30,FALSE,"Well depth is > 30 m (dipper meter is only 30 m). DWAS survey from temporary point across the road (too much tree cover in the way to survey directly to the boreholes). [ DWAS name for this borehole is ""Level Dune BH's]."
63,TRUE,TRUE,level_file,2019-01-16 15:55:00,SAEON - borehole height difference.,SIBHAYI,SOUTH,4326,32.69785,-27.41813,8.421,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
,FALSE,FALSE,,,,,,,,,,,FALSE,
